,0
2021-05-02,1000000.0
2021-05-03,1000000.0
2021-05-04,1000000.0
2021-05-05,1000000.0
2021-05-06,1000000.0
2021-05-07,1000000.0
2021-05-08,1000000.0
2021-05-09,1000000.0
2021-05-10,1000000.0
2021-05-11,1000000.0
2021-05-12,1000000.0
2021-05-13,1000000.0
2021-05-14,1000000.0
2021-05-15,1000000.0
2021-05-16,1000000.0
2021-05-17,1000000.0
2021-05-18,1000000.0
2021-05-19,1000000.0
2021-05-20,1000000.0
2021-05-21,1000000.0
2021-05-22,1000000.0
2021-05-23,1000000.0
2021-05-24,1000000.0
2021-05-25,1000000.0
2021-05-26,1000000.0
2021-05-27,1000000.0
2021-05-28,1000000.0
2021-05-29,1000000.0
2021-05-30,993340.3670164404
2021-05-31,993340.3670164404
2021-06-01,993340.3670164404
2021-06-02,993340.3670164404
2021-06-03,993340.3670164404
2021-06-04,993340.3670164404
2021-06-05,993340.3670164404
2021-06-06,993340.3670164404
2021-06-07,993340.3670164404
2021-06-08,993340.3670164404
2021-06-09,993340.3670164404
2021-06-10,979942.238873259
2021-06-11,979942.238873259
2021-06-12,979942.238873259
2021-06-13,979942.238873259
2021-06-14,971890.7678144705
2021-06-15,971890.7678144705
2021-06-16,971890.7678144705
2021-06-17,971890.7678144705
2021-06-18,971890.7678144705
2021-06-19,971890.7678144705
2021-06-20,971890.7678144705
2021-06-21,971890.7678144705
2021-06-22,966338.1175127323
2021-06-23,966338.1175127323
2021-06-24,959991.2468989128
2021-06-25,959991.2468989128
2021-06-26,959991.2468989128
2021-06-27,959991.2468989128
2021-06-28,959991.2468989128
2021-06-29,959991.2468989128
2021-06-30,959991.2468989128
2021-07-01,959991.2468989128
2021-07-02,959991.2468989128
2021-07-03,959991.2468989128
2021-07-04,959991.2468989128
2021-07-05,943230.7507747116
2021-07-06,943230.7507747116
2021-07-07,943230.7507747116
2021-07-08,943230.7507747116
2021-07-09,943230.7507747116
2021-07-10,943230.7507747116
2021-07-11,943230.7507747116
2021-07-12,943230.7507747116
2021-07-13,934283.7157807633
2021-07-14,934283.7157807633
2021-07-15,934283.7157807633
2021-07-16,934283.7157807633
2021-07-17,934283.7157807633
2021-07-18,913382.5193551902
2021-07-19,913382.5193551902
2021-07-20,900221.4255909418
2021-07-21,900221.4255909418
2021-07-22,900221.4255909418
2021-07-23,900221.4255909418
2021-07-24,895724.6301200633
2021-07-25,895724.6301200633
2021-07-26,895724.6301200633
2021-07-27,895724.6301200633
2021-07-28,895724.6301200633
2021-07-29,895724.6301200633
2021-07-30,895724.6301200633
2021-07-31,895724.6301200633
2021-08-01,895724.6301200633
2021-08-02,895724.6301200633
2021-08-03,895724.6301200633
2021-08-04,895724.6301200633
2021-08-05,895724.6301200633
2021-08-06,895724.6301200633
2021-08-07,895724.6301200633
2021-08-08,895724.6301200633
2021-08-09,890049.1916400372
2021-08-10,890049.1916400372
2021-08-11,890049.1916400372
2021-08-12,890049.1916400372
2021-08-13,890049.1916400372
2021-08-14,884596.195341844
2021-08-15,884596.195341844
2021-08-16,884596.195341844
2021-08-17,884596.195341844
2021-08-18,884596.195341844
2021-08-19,884596.195341844
2021-08-20,884596.195341844
2021-08-21,884596.195341844
2021-08-22,884596.195341844
2021-08-23,884596.195341844
2021-08-24,884596.195341844
2021-08-25,884596.195341844
2021-08-26,884596.195341844
2021-08-27,884596.195341844
2021-08-28,884596.195341844
2021-08-29,884596.195341844
2021-08-30,884596.195341844
2021-08-31,884596.195341844
2021-09-01,884596.195341844
2021-09-02,884596.195341844
2021-09-03,884596.195341844
2021-09-04,884596.195341844
2021-09-05,884596.195341844
2021-09-06,884596.195341844
2021-09-07,884596.195341844
2021-09-08,878561.1116986104
2021-09-09,878561.1116986104
2021-09-10,878561.1116986104
2021-09-11,878561.1116986104
2021-09-12,878561.1116986104
2021-09-13,878561.1116986104
2021-09-14,878561.1116986104
2021-09-15,878561.1116986104
2021-09-16,878561.1116986104
2021-09-17,873379.8663137216
2021-09-18,873379.8663137216
2021-09-19,873379.8663137216
2021-09-20,873379.8663137216
2021-09-21,873379.8663137216
2021-09-22,873379.8663137216
2021-09-23,866489.380720354
2021-09-24,866489.380720354
2021-09-25,866489.380720354
2021-09-26,866489.380720354
2021-09-27,866489.380720354
2021-09-28,866489.380720354
2021-09-29,866489.380720354
2021-09-30,866489.380720354
2021-10-01,866489.380720354
2021-10-02,866489.380720354
2021-10-03,866489.380720354
2021-10-04,866489.380720354
2021-10-05,866489.380720354
2021-10-06,866489.380720354
2021-10-07,866489.380720354
2021-10-08,866489.380720354
2021-10-09,866489.380720354
2021-10-10,866489.380720354
2021-10-11,866489.380720354
2021-10-12,866489.380720354
2021-10-13,866489.380720354
2021-10-14,858499.8138206417
2021-10-15,858499.8138206417
2021-10-16,858499.8138206417
2021-10-17,858499.8138206417
2021-10-18,858499.8138206417
2021-10-19,854457.7058108896
2021-10-20,1000000.0
2021-10-21,1000000.0
2021-10-22,1000000.0
2021-10-23,1000000.0
2021-10-24,1000000.0
2021-10-25,1000000.0
2021-10-26,1000000.0
2021-10-27,1000000.0
2021-10-28,1000000.0
2021-10-29,1000000.0
2021-10-30,1000000.0
2021-10-31,1000000.0
2021-11-01,1000000.0
2021-11-02,993833.1932178691
2021-11-03,993833.1932178691
2021-11-04,983024.0615161244
2021-11-05,983024.0615161244
2021-11-06,983024.0615161244
2021-11-07,983024.0615161244
2021-11-08,983024.0615161244
2021-11-09,983024.0615161244
2021-11-10,983024.0615161244
2021-11-11,983024.0615161244
2021-11-12,983024.0615161244
2021-11-13,983024.0615161244
2021-11-14,983024.0615161244
2021-11-15,974793.5019540706
2021-11-16,974793.5019540706
2021-11-17,974793.5019540706
2021-11-18,974793.5019540706
2021-11-19,974793.5019540706
2021-11-20,974793.5019540706
2021-11-21,974793.5019540706
2021-11-22,974793.5019540706
2021-11-23,974793.5019540706
2021-11-24,974793.5019540706
2021-11-25,974793.5019540706
2021-11-26,974793.5019540706
2021-11-27,974793.5019540706
2021-11-28,974793.5019540706
2021-11-29,974793.5019540706
2021-11-30,974793.5019540706
2021-12-01,974793.5019540706
2021-12-02,967709.6290186166
2021-12-03,960268.3203108031
2021-12-04,960268.3203108031
2021-12-05,954068.0104199069
2021-12-06,954068.0104199069
2021-12-07,954068.0104199069
2021-12-08,954068.0104199069
2021-12-09,954068.0104199069
2021-12-10,954068.0104199069
2021-12-11,954068.0104199069
2021-12-12,954068.0104199069
2021-12-13,954068.0104199069
2021-12-14,954068.0104199069
2021-12-15,954068.0104199069
2021-12-16,954068.0104199069
2021-12-17,954068.0104199069
2021-12-18,954068.0104199069
2021-12-19,954068.0104199069
2021-12-20,954068.0104199069
2021-12-21,954068.0104199069
2021-12-22,954068.0104199069
2021-12-23,954068.0104199069
2021-12-24,954068.0104199069
2021-12-25,954068.0104199069
2021-12-26,954068.0104199069
2021-12-27,954068.0104199069
2021-12-28,954068.0104199069
2021-12-29,949617.0567901685
2021-12-30,949617.0567901685
2021-12-31,949617.0567901685
2022-01-01,949617.0567901685
2022-01-02,949617.0567901685
2022-01-03,940779.2857999351
2022-01-04,940779.2857999351
2022-01-05,940779.2857999351
2022-01-06,940779.2857999351
2022-01-07,940779.2857999351
2022-01-08,931121.2550507404
2022-01-09,931121.2550507404
2022-01-10,931121.2550507404
2022-01-11,931121.2550507404
2022-01-12,931121.2550507404
2022-01-13,931121.2550507404
2022-01-14,931121.2550507404
2022-01-15,925133.2883188592
2022-01-16,925133.2883188592
2022-01-17,925133.2883188592
2022-01-18,918066.2949125064
2022-01-19,918066.2949125064
2022-01-20,917455.4573566807
2022-01-21,917455.4573566807
2022-01-22,917455.4573566807
2022-01-23,917455.4573566807
2022-01-24,917455.4573566807
2022-01-25,917455.4573566807
2022-01-26,917455.4573566807
2022-01-27,912476.3685499802
2022-01-28,912476.3685499802
2022-01-29,899657.72607127
2022-01-30,899657.72607127
2022-01-31,899657.72607127
2022-02-01,899657.72607127
2022-02-02,899657.72607127
2022-02-03,887429.0815105955
2022-02-04,887429.0815105955
2022-02-05,887429.0815105955
2022-02-06,887429.0815105955
2022-02-07,887429.0815105955
2022-02-08,887429.0815105955
2022-02-09,887429.0815105955
2022-02-10,887429.0815105955
2022-02-11,887429.0815105955
2022-02-12,887429.0815105955
2022-02-13,887429.0815105955
2022-02-14,887429.0815105955
2022-02-15,887429.0815105955
2022-02-16,887429.0815105955
2022-02-17,887429.0815105955
2022-02-18,887429.0815105955
2022-02-19,887429.0815105955
2022-02-20,887429.0815105955
2022-02-21,887429.0815105955
2022-02-22,887429.0815105955
2022-02-23,887429.0815105955
2022-02-24,880165.0450668948
2022-02-25,880165.0450668948
2022-02-26,880165.0450668948
2022-02-27,880165.0450668948
2022-02-28,876684.084259081
2022-03-01,876684.084259081
2022-03-02,876684.084259081
2022-03-03,876684.084259081
2022-03-04,876684.084259081
2022-03-05,876684.084259081
2022-03-06,876684.084259081
2022-03-07,876684.084259081
2022-03-08,876684.084259081
2022-03-09,876684.084259081
2022-03-10,876684.084259081
2022-03-11,876684.084259081
2022-03-12,876684.084259081
2022-03-13,863419.3508433683
2022-03-14,863419.3508433683
2022-03-15,863419.3508433683
2022-03-16,853289.6504420583
2022-03-17,1000000.0
2022-03-18,1000000.0
2022-03-19,1000000.0
2022-03-20,1000000.0
2022-03-21,1000000.0
2022-03-22,1008509.3811428318
2022-03-23,986541.756042425
2022-03-24,974553.2051779439
2022-03-25,974553.2051779439
2022-03-26,974553.2051779439
2022-03-27,974553.2051779439
2022-03-28,974553.2051779439
2022-03-29,974553.2051779439
2022-03-30,974553.2051779439
2022-03-31,974553.2051779439
2022-04-01,974553.2051779439
2022-04-02,974553.2051779439
2022-04-03,974553.2051779439
2022-04-04,974553.2051779439
2022-04-05,974553.2051779439
2022-04-06,974553.2051779439
2022-04-07,974553.2051779439
2022-04-08,974553.2051779439
2022-04-09,974553.2051779439
2022-04-10,974553.2051779439
2022-04-11,974553.2051779439
2022-04-12,974553.2051779439
2022-04-13,974553.2051779439
2022-04-14,974553.2051779439
2022-04-15,974553.2051779439
2022-04-16,963568.4988848991
2022-04-17,963568.4988848991
2022-04-18,963568.4988848991
2022-04-19,959853.212782152
2022-04-20,959853.212782152
2022-04-21,959853.212782152
2022-04-22,959853.212782152
2022-04-23,959853.212782152
2022-04-24,959853.212782152
2022-04-25,959853.212782152
2022-04-26,959853.212782152
2022-04-27,959853.212782152
2022-04-28,959853.212782152
2022-04-29,959853.212782152
2022-04-30,959853.212782152
2022-05-01,949979.0107792189
2022-05-02,949979.0107792189
2022-05-03,949979.0107792189
2022-05-04,949979.0107792189
2022-05-05,949979.0107792189
2022-05-06,949979.0107792189
2022-05-07,949979.0107792189
2022-05-08,948763.83684164
2022-05-09,948763.83684164
2022-05-10,948763.83684164
2022-05-11,942110.9778338183
2022-05-12,942110.9778338183
2022-05-13,942110.9778338183
2022-05-14,942110.9778338183
2022-05-15,935217.8381916535
2022-05-16,935217.8381916535
2022-05-17,935217.8381916535
2022-05-18,935217.8381916535
2022-05-19,935217.8381916535
2022-05-20,927980.6164231411
2022-05-21,927980.6164231411
2022-05-22,927980.6164231411
2022-05-23,924146.2791551438
2022-05-24,924146.2791551438
2022-05-25,924146.2791551438
2022-05-26,924146.2791551438
2022-05-27,924146.2791551438
2022-05-28,924146.2791551438
2022-05-29,915450.7780943193
2022-05-30,915450.7780943193
2022-05-31,915450.7780943193
2022-06-01,906820.2861165429
2022-06-02,899133.1264177389
2022-06-03,899133.1264177389
2022-06-04,899133.1264177389
2022-06-05,899133.1264177389
2022-06-06,899133.1264177389
2022-06-07,888544.4951908841
2022-06-08,888544.4951908841
2022-06-09,888544.4951908841
2022-06-10,888544.4951908841
2022-06-11,881450.4048167835
2022-06-12,881450.4048167835
2022-06-13,881450.4048167835
2022-06-14,881450.4048167835
2022-06-15,881450.4048167835
2022-06-16,881450.4048167835
2022-06-17,881450.4048167835
2022-06-18,874402.8942932095
2022-06-19,874402.8942932095
2022-06-20,874402.8942932095
2022-06-21,874402.8942932095
2022-06-22,874402.8942932095
2022-06-23,874402.8942932095
2022-06-24,874402.8942932095
2022-06-25,874402.8942932095
2022-06-26,874402.8942932095
2022-06-27,874402.8942932095
2022-06-28,874402.8942932095
2022-06-29,874402.8942932095
2022-06-30,874402.8942932095
2022-07-01,874402.8942932095
2022-07-02,874402.8942932095
2022-07-03,874402.8942932095
2022-07-04,874402.8942932095
2022-07-05,874402.8942932095
2022-07-06,874402.8942932095
2022-07-07,874402.8942932095
2022-07-08,866912.2064362888
2022-07-09,866912.2064362888
2022-07-10,866912.2064362888
2022-07-11,857967.1595403441
2022-07-12,857967.1595403441
2022-07-13,857967.1595403441
2022-07-14,857967.1595403441
2022-07-15,857967.1595403441
2022-07-16,857967.1595403441
2022-07-17,857967.1595403441
2022-07-18,857967.1595403441
2022-07-19,857967.1595403441
2022-07-20,857967.1595403441
2022-07-21,857967.1595403441
2022-07-22,857967.1595403441
2022-07-23,857967.1595403441
2022-07-24,850758.782059523
2022-07-25,850758.782059523
2022-07-26,850758.782059523
2022-07-27,850758.782059523
2022-07-28,1000000.0
2022-07-29,1000000.0
2022-07-30,1000000.0
2022-07-31,1000000.0
2022-08-01,1000000.0
2022-08-02,1000000.0
2022-08-03,1000000.0
2022-08-04,1000000.0
2022-08-05,1000000.0
2022-08-06,1000000.0
2022-08-07,1000000.0
2022-08-08,1000000.0
2022-08-09,992939.9654355396
2022-08-10,992939.9654355396
2022-08-11,992939.9654355396
2022-08-12,977978.7719737944
2022-08-13,977978.7719737944
2022-08-14,977978.7719737944
2022-08-15,977978.7719737944
2022-08-16,977978.7719737944
2022-08-17,977978.7719737944
2022-08-18,977978.7719737944
2022-08-19,972491.3423106575
2022-08-20,972491.3423106575
2022-08-21,972491.3423106575
2022-08-22,972491.3423106575
2022-08-23,972491.3423106575
2022-08-24,972491.3423106575
2022-08-25,972491.3423106575
2022-08-26,972491.3423106575
2022-08-27,972491.3423106575
2022-08-28,972491.3423106575
2022-08-29,972491.3423106575
2022-08-30,972491.3423106575
2022-08-31,972491.3423106575
2022-09-01,1000000.0
2022-09-02,1000000.0
2022-09-03,1000000.0
2022-09-04,1000000.0
2022-09-05,993353.0631440221
2022-09-06,993353.0631440221
